Course Name,URL,Course ID
服務學習甲 (LS0004-05),https://cool.ntu.edu.tw/courses/9815,9815
行銷研究 (IB3002-01),https://cool.ntu.edu.tw/courses/9838,9838
非營利組織管理 (MBA5018),https://cool.ntu.edu.tw/courses/9879,9879
老人學概論 (SW5006),https://cool.ntu.edu.tw/courses/9888,9888
生理與記憶 (PSY5021),https://cool.ntu.edu.tw/courses/9901,9901
創意產業專題 (ECON5162),https://cool.ntu.edu.tw/courses/9926,9926
俄文二上 (FL3017),https://cool.ntu.edu.tw/courses/9963,9963
日文二上 (JPNL3047-03),https://cool.ntu.edu.tw/courses/9982,9982
日文三上 (JPNL4029-03),https://cool.ntu.edu.tw/courses/9986,9986
陶淵明詩 (CHIN3046),https://cool.ntu.edu.tw/courses/10015,10015
詩學研究法與論文寫作 (CHIN5103),https://cool.ntu.edu.tw/courses/10014,10014
量子物理與應用 (OE5021),https://cool.ntu.edu.tw/courses/10016,10016
民事訴訟法上 (LAWILS7061-01),https://cool.ntu.edu.tw/courses/10033,10033
民事訴訟法甲上 (LAW3271-01),https://cool.ntu.edu.tw/courses/10034,10034
歷史研究與寫作 (HIST3100-02),https://cool.ntu.edu.tw/courses/10055,10055
專題演講 (EE5161),https://cool.ntu.edu.tw/courses/10070,10070
電工學與實習 (BME2115),https://cool.ntu.edu.tw/courses/10068,10068
國際關係史一 (PS2201),https://cool.ntu.edu.tw/courses/10086,10086
中華民國對外關係 (PS2203),https://cool.ntu.edu.tw/courses/10087,10087
歐洲國際關係與安全合作 (PS4626),https://cool.ntu.edu.tw/courses/10090,10090
學士專題研究一 (MSE5007-10),https://cool.ntu.edu.tw/courses/10099,10099
工場實習 (ME1007-01),https://cool.ntu.edu.tw/courses/10104,10104
個體經濟學原理與實習 (ECON1020-01),https://cool.ntu.edu.tw/courses/10114,10114
人類學史 (ANTH2065),https://cool.ntu.edu.tw/courses/10115,10115
中華民國憲法及政府一 (PS1031-03),https://cool.ntu.edu.tw/courses/10128,10128
室內五人制足球中級 (PE2143-55),https://cool.ntu.edu.tw/courses/10137,10137
數位訊號處理架構設計 (EE5141),https://cool.ntu.edu.tw/courses/10160,10160
服務學習三 (MATH3001),https://cool.ntu.edu.tw/courses/10173,10173
印尼文一上 (ADVENG3102-02),https://cool.ntu.edu.tw/courses/10198,10198
印尼文一上 (ADVENG3102-01),https://cool.ntu.edu.tw/courses/10197,10197
印尼文二上 (ADVENG3103),https://cool.ntu.edu.tw/courses/10199,10199
馬來文一上 (ADVENG3106),https://cool.ntu.edu.tw/courses/10200,10200
科學研究與學術生涯 (EE3025),https://cool.ntu.edu.tw/courses/10207,10207
PYTHON及其應用 (CHEME3020),https://cool.ntu.edu.tw/courses/10233,10233
計算機程式 (CHEME1004-03),https://cool.ntu.edu.tw/courses/10234,10234
鯨豚保育生物學 (LS1037),https://cool.ntu.edu.tw/courses/10236,10236
文化資產的歷史學 (HIST5413),https://cool.ntu.edu.tw/courses/10252,10252
新產品開發與行銷 (MBA5036),https://cool.ntu.edu.tw/courses/10253,10253
世界史一 (HIST1013),https://cool.ntu.edu.tw/courses/10269,10269
工程數學-微分方程(一) (EE2021-01),https://cool.ntu.edu.tw/courses/10289,10289
"高等物理化學一 (CHEM7031, CHEM8038, CHEM8031)",https://cool.ntu.edu.tw/courses/10305,10305
圖論一 (MATH7703),https://cool.ntu.edu.tw/courses/10318,10318
東亞近代文學選讀 (TWLIT5013),https://cool.ntu.edu.tw/courses/10330,10330
專題討論一 (PHYS7010),https://cool.ntu.edu.tw/courses/10332,10332
臺灣文學史料與研究文獻 (TWLIT8006),https://cool.ntu.edu.tw/courses/10331,10331
英文(附一小時英聽)一 (FL1007-01),https://cool.ntu.edu.tw/courses/10347,10347
食品化學 (FOOD5203),https://cool.ntu.edu.tw/courses/10373,10373
虛擬人與遙現 (NM5631),https://cool.ntu.edu.tw/courses/10375,10375
地球系統模式 (OCEAN7181),https://cool.ntu.edu.tw/courses/10433,10433
義大利文一上 (FL2025-02),https://cool.ntu.edu.tw/courses/10444,10444
計算機概論 (CSIE1000-02),https://cool.ntu.edu.tw/courses/10462,10462
鋼琴作品與演奏欣賞 (LIBEDU1020),https://cool.ntu.edu.tw/courses/10494,10494
機械工作法實習 (BME2110-05),https://cool.ntu.edu.tw/courses/10515,10515
電工實驗(網路與多媒體) (EE3002),https://cool.ntu.edu.tw/courses/10516,10516
材料力學 (AM5011-01),https://cool.ntu.edu.tw/courses/10524,10524
西洋政治哲學概論 (PS3201),https://cool.ntu.edu.tw/courses/10596,10596
新創事業投資評估 (MBA7082),https://cool.ntu.edu.tw/courses/10601,10601
高等統計學一 (AGEC5019),https://cool.ntu.edu.tw/courses/10624,10624
從文藝復興到巴洛克 (HIST5411),https://cool.ntu.edu.tw/courses/10645,10645
急救物理治療學 (PT1014),https://cool.ntu.edu.tw/courses/10656,10656
神經生物學 (GIBMS7003),https://cool.ntu.edu.tw/courses/10678,10678
義大利文一上 (FL2025-01),https://cool.ntu.edu.tw/courses/10682,10682
黑格爾哲學上 (PHL3730),https://cool.ntu.edu.tw/courses/10728,10728
碩士專題研究 (ME7105-13),https://cool.ntu.edu.tw/courses/10793,10793
英文(附一小時英聽)一 (FL1007-29),https://cool.ntu.edu.tw/courses/10818,10818
英文作文二上 (FL2009-07),https://cool.ntu.edu.tw/courses/10816,10816
英文(附一小時英聽)一 (FL1007-04),https://cool.ntu.edu.tw/courses/10820,10820
英文作文一上 (FL1019-02),https://cool.ntu.edu.tw/courses/10821,10821
英文(附一小時英聽)一 (FL1007-27),https://cool.ntu.edu.tw/courses/10817,10817
英文(附一小時英聽)一 (FL1007-03),https://cool.ntu.edu.tw/courses/10819,10819
英語口語訓練一上 (FL1021-02),https://cool.ntu.edu.tw/courses/10822,10822
英文(附一小時英聽)一 (FL1007-12),https://cool.ntu.edu.tw/courses/10844,10844
國際生華語 (一) (PTCSL7908-09),https://cool.ntu.edu.tw/courses/10911,10911
骨科學乙 (MED3021),https://cool.ntu.edu.tw/courses/10921,10921
微積分2 (MATH4007-15),https://cool.ntu.edu.tw/courses/11169,11169
新生講座-能力養成 (GENEDU2006),https://cool.ntu.edu.tw/courses/11411,11411
計量導論 (FIN2016-02),https://cool.ntu.edu.tw/courses/11526,11526
人文科技的交響：新趨勢與新素養（二） (CHIN1100),https://cool.ntu.edu.tw/courses/11536,11536
探索語言 (LING5705),https://cool.ntu.edu.tw/courses/11607,11607
憲法理論專題討論 (LAW5469),https://cool.ntu.edu.tw/courses/11704,11704
基本人權專題研究一 (LAW5538),https://cool.ntu.edu.tw/courses/11705,11705
服務學習三 (ME3001-05),https://cool.ntu.edu.tw/courses/11708,11708
統計學一下 (MGT2002-07),https://cool.ntu.edu.tw/courses/11734,11734
貨幣銀行學二 (ECON3004-01),https://cool.ntu.edu.tw/courses/11745,11745
一般醫學保健 (MD&PH5011),https://cool.ntu.edu.tw/courses/11806,11806
喬伊斯專題 (FL7161),https://cool.ntu.edu.tw/courses/11891,11891
普通生物學丙 (LS1009-02),https://cool.ntu.edu.tw/courses/11897,11897
大學國文：閱讀與寫作（二） (CHIN8017-04),https://cool.ntu.edu.tw/courses/11951,11951
大學國文：文化思想與寫作（二） (CHIN8015-11),https://cool.ntu.edu.tw/courses/11950,11950
認知科學書報討論 (GIBMS7114),https://cool.ntu.edu.tw/courses/11983,11983
神經網路 (GIBMS7015),https://cool.ntu.edu.tw/courses/11982,11982
社會變遷與台灣民主制度 (SOC5070),https://cool.ntu.edu.tw/courses/12005,12005
美國憲法案例專題一 (LAW5272),https://cool.ntu.edu.tw/courses/12013,12013
領導力講座 (PROG5251),https://cool.ntu.edu.tw/courses/12092,12092
去中心化應用程式之設計實務 (NM5371),https://cool.ntu.edu.tw/courses/12191,12191
英文二 (FL1004-10),https://cool.ntu.edu.tw/courses/12224,12224
英文二 (FL1004-05),https://cool.ntu.edu.tw/courses/12225,12225
生物科學繪圖 (EEB5091-01),https://cool.ntu.edu.tw/courses/12236,12236
西班牙文學名著選讀二 (FL5076),https://cool.ntu.edu.tw/courses/12254,12254
微觀生物物理入門 (BST5058),https://cool.ntu.edu.tw/courses/12367,12367
高級德語會話 (FL4171),https://cool.ntu.edu.tw/courses/12414,12414
總體經濟學原理與實習 (ECON1021-01),https://cool.ntu.edu.tw/courses/12448,12448
食用昆蟲學 (ENT5069),https://cool.ntu.edu.tw/courses/12649,12649
微積分預備課程 (MATH4012),https://cool.ntu.edu.tw/courses/12751,12751
羽球初級 (PE2064-99),https://cool.ntu.edu.tw/courses/12898,12898
分析二 (MATH5229),https://cool.ntu.edu.tw/courses/12942,12942
老子甲下 (CHIN2233),https://cool.ntu.edu.tw/courses/12949,12949
文學概論下 (CHIN1006-02),https://cool.ntu.edu.tw/courses/12972,12972
探索臺灣：自然資源保育與經營管理 (FOREST5071-01),https://cool.ntu.edu.tw/courses/12980,12980
流體力學導論 (AM7097),https://cool.ntu.edu.tw/courses/13067,13067
地質調查導論一 (GEO1007-03),https://cool.ntu.edu.tw/courses/13090,13090
讀中生智：英文閱讀 (WRITE5027-01),https://cool.ntu.edu.tw/courses/13133,13133
讀中生智：英文閱讀 (WRITE5027-02),https://cool.ntu.edu.tw/courses/13139,13139
藝術與創作 (PROG5240),https://cool.ntu.edu.tw/courses/13247,13247
專題討論三-六 Seminar (Ⅲ)-(VI),https://cool.ntu.edu.tw/courses/13277,13277
運動生心理健康與老化專題討論 (SPORT7514),https://cool.ntu.edu.tw/courses/13292,13292
日本近現代文學選讀下 (JPNL4004),https://cool.ntu.edu.tw/courses/13306,13306
神經生物與認知科學專題討論二 (PSY5291),https://cool.ntu.edu.tw/courses/13477,13477
電工實驗(網路與多媒體) (EE3002),https://cool.ntu.edu.tw/courses/13496,13496
碩士班書報討論IV (GENOM7005),https://cool.ntu.edu.tw/courses/13511,13511
網路管理與系統管理實驗 (CSIE1310),https://cool.ntu.edu.tw/courses/13536,13536
電工實驗(電力電子) (EE3022),https://cool.ntu.edu.tw/courses/13546,13546
Python程式設計 (DATA5006-01),https://cool.ntu.edu.tw/courses/13563,13563
Python程式設計 (DATA5006-03),https://cool.ntu.edu.tw/courses/13565,13565
Python程式設計 (DATA5006-02),https://cool.ntu.edu.tw/courses/13564,13564
基因體與蛋白體醫學書報討論Ⅳ (GENOM8006),https://cool.ntu.edu.tw/courses/13706,13706
總體經濟學原理 (ECON1023),https://cool.ntu.edu.tw/courses/13904,13904
高等作業系統 (CSIE7010),https://cool.ntu.edu.tw/courses/13918,13918
日文下 (JPNL1002-01),https://cool.ntu.edu.tw/courses/13953,13953
兒童偏差行為 (PSY7298),https://cool.ntu.edu.tw/courses/13961,13961
周易甲下 (CHIN2024),https://cool.ntu.edu.tw/courses/13965,13965
力學習題演練下 (PHYS2018-01),https://cool.ntu.edu.tw/courses/14030,14030
力學習題演練下 (PHYS2018-02),https://cool.ntu.edu.tw/courses/14031,14031
政府會計 (ACC3008),https://cool.ntu.edu.tw/courses/14106,14106
國學概說下 (CHIN2226),https://cool.ntu.edu.tw/courses/14118,14118
專題演講 (EE5161),https://cool.ntu.edu.tw/courses/14141,14141
英文(附一小時英聽)二 (FL1008-01),https://cool.ntu.edu.tw/courses/14225,14225
日本人類學的腳步：期刊論文選讀與分析 (ANTH5154),https://cool.ntu.edu.tw/courses/14276,14276
圖論二 (MATH7704),https://cool.ntu.edu.tw/courses/14296,14296
電工實驗(生醫工程) (EE4057),https://cool.ntu.edu.tw/courses/14387,14387
方案評估專題 (PS5041),https://cool.ntu.edu.tw/courses/14393,14393
所得與就業理論二 (ECON7922),https://cool.ntu.edu.tw/courses/14745,14745
服務學習三 (MATH3001),https://cool.ntu.edu.tw/courses/14789,14789
鋼琴作品與演奏欣賞 (LIBEDU1020),https://cool.ntu.edu.tw/courses/14834,14834
明清檔案與歷史研究 (HIST7230),https://cool.ntu.edu.tw/courses/14838,14838
國際生華語 (二) (PTCSL7909-10),https://cool.ntu.edu.tw/courses/14934,14934
行銷管理 (IB2008-01),https://cool.ntu.edu.tw/courses/15033,15033
奕璇的測試課程,https://cool.ntu.edu.tw/courses/15097,15097
普通心理學 (PSY1007-03),https://cool.ntu.edu.tw/courses/15123,15123
昭明文選下 (CHIN2044),https://cool.ntu.edu.tw/courses/15345,15345
創意產業經濟學 (ECON7948),https://cool.ntu.edu.tw/courses/15525,15525
系統動態學 (ME5214),https://cool.ntu.edu.tw/courses/15997,15997
統計方法 (LING7008),https://cool.ntu.edu.tw/courses/16024,16024
憲法：基本原則與國家組織法入門 (PMLBA7032),https://cool.ntu.edu.tw/courses/16041,16041
法學論證與論文寫作方法(一) (PMLBA7033),https://cool.ntu.edu.tw/courses/16047,16047
文學概論上 (CHIN1005-02),https://cool.ntu.edu.tw/courses/16058,16058
大學國文：閱讀與寫作（一） (CHIN8016-06),https://cool.ntu.edu.tw/courses/16102,16102
內外科護理學一 (BSN3001),https://cool.ntu.edu.tw/courses/16186,16186
身體檢查與評估 (BSN2004),https://cool.ntu.edu.tw/courses/16184,16184
身體檢查與評估實習 (BSN2005),https://cool.ntu.edu.tw/courses/16185,16185
內外科護理學二 (BSN3003),https://cool.ntu.edu.tw/courses/16188,16188
英文作文一上 (FL1019-09),https://cool.ntu.edu.tw/courses/16197,16197
英文作文一上 (FL1019-01),https://cool.ntu.edu.tw/courses/16224,16224
中國文學史概說一 (CHIN2225),https://cool.ntu.edu.tw/courses/16233,16233
統計學一上 (MGT2001-07),https://cool.ntu.edu.tw/courses/16327,16327
天線 (EE5010),https://cool.ntu.edu.tw/courses/16332,16332
歷代文選及習作上 (CHIN2005-01),https://cool.ntu.edu.tw/courses/16431,16431
疫苗學 (EPM5027),https://cool.ntu.edu.tw/courses/16504,16504
西班牙文一上 (FL2017-06),https://cool.ntu.edu.tw/courses/16563,16563
計算機結構 (CSIE3340-02),https://cool.ntu.edu.tw/courses/16621,16621
一般醫學保健 (MD&PH5011),https://cool.ntu.edu.tw/courses/16695,16695
財務工程一 (IB7044),https://cool.ntu.edu.tw/courses/16739,16739
作物科學導論 (AGRON1008),https://cool.ntu.edu.tw/courses/16766,16766
科學研究與學術生涯 (EE3025),https://cool.ntu.edu.tw/courses/16897,16897
貨幣銀行學甲 (IB2011-01),https://cool.ntu.edu.tw/courses/17034,17034
公法專題 (GIPA7003),https://cool.ntu.edu.tw/courses/17055,17055
行政法一 (PS2301),https://cool.ntu.edu.tw/courses/17048,17048
中國繪畫史 (HIST3014),https://cool.ntu.edu.tw/courses/17201,17201
食品營養概論 (BST1006-03),https://cool.ntu.edu.tw/courses/17196,17196
中華民國憲法及政府一 (PS1031-03),https://cool.ntu.edu.tw/courses/17301,17301
法文社會科學文獻選讀專題 (PS5013),https://cool.ntu.edu.tw/courses/17302,17302
天文數據分析 (ASPHYS7021),https://cool.ntu.edu.tw/courses/17330,17330
東亞民主化專題 (PS5701),https://cool.ntu.edu.tw/courses/17348,17348
管制理論專題研究一 (LAW7061),https://cool.ntu.edu.tw/courses/17354,17354
氣候變遷衝擊與因應 (AGEC5038),https://cool.ntu.edu.tw/courses/17394,17394
電工學與實習 (BME2115),https://cool.ntu.edu.tw/courses/17428,17428
身體檢查與評估 (NURSE2007),https://cool.ntu.edu.tw/courses/17494,17494
荷蘭文一上 (FL2029),https://cool.ntu.edu.tw/courses/17644,17644
理論生態學導論 (EEB5096),https://cool.ntu.edu.tw/courses/17676,17676
演算法設計與分析 (CSIE2136-02),https://cool.ntu.edu.tw/courses/17712,17712
線蟲學與實驗 (PPM2012),https://cool.ntu.edu.tw/courses/17718,17718
認知語言學與心理學專題研究 (LING7425),https://cool.ntu.edu.tw/courses/17742,17742
電工實驗(電力電子) (EE3022),https://cool.ntu.edu.tw/courses/17786,17786
財務行政 (PS3303),https://cool.ntu.edu.tw/courses/17816,17816
服務設計 (PROG5241),https://cool.ntu.edu.tw/courses/17827,17827
棒球初級 (PE2097-19),https://cool.ntu.edu.tw/courses/17890,17890
棒球初級 (PE2097-18),https://cool.ntu.edu.tw/courses/17889,17889
國際人權法專題討論一 (LAW5197),https://cool.ntu.edu.tw/courses/17916,17916
國際人權法專題討論二 (LAW5198),https://cool.ntu.edu.tw/courses/17917,17917
憲法 (LAWILS7050-01),https://cool.ntu.edu.tw/courses/17915,17915
憲法 (LAW1060-01),https://cool.ntu.edu.tw/courses/17914,17914
金融市場與行銷 (MBA5031),https://cool.ntu.edu.tw/courses/17957,17957
荷蘭文二上 (FL3195),https://cool.ntu.edu.tw/courses/17970,17970
微積分乙上 (MATH1203-01),https://cool.ntu.edu.tw/courses/17995,17995
荷蘭文三上 (FL4165),https://cool.ntu.edu.tw/courses/18035,18035
地球化學分析與實務 (GEO5145),https://cool.ntu.edu.tw/courses/18037,18037
化石實習 (GEO4016),https://cool.ntu.edu.tw/courses/18067,18067
力學習題演練上 (PHYS2017-01),https://cool.ntu.edu.tw/courses/18118,18118
歐洲國際關係與安全合作 (PS4626),https://cool.ntu.edu.tw/courses/18145,18145
微積分預備課程 (MATH4012),https://cool.ntu.edu.tw/courses/18206,18206
語料庫輔助華語教學 (PTCSL7250),https://cool.ntu.edu.tw/courses/18218,18218
研究方法 (PTCSL7256),https://cool.ntu.edu.tw/courses/18404,18404
衛生保健 (MD&PH5001),https://cool.ntu.edu.tw/courses/18520,18520
典藏自然：自然史博物館巡禮 (EEB5097),https://cool.ntu.edu.tw/courses/18529,18529
浪漫時期英國文學 (FL3002),https://cool.ntu.edu.tw/courses/18575,18575
英文(附二小時英聽)一 (FL1009-03),https://cool.ntu.edu.tw/courses/18576,18576
最佳設計 (ME7129),https://cool.ntu.edu.tw/courses/18639,18639
碩士專題研究 (ME7105-13),https://cool.ntu.edu.tw/courses/18678,18678
教育心理學 (EDUTCH5102-02),https://cool.ntu.edu.tw/courses/18795,18795
教育心理學 (EDUTCH5102-01),https://cool.ntu.edu.tw/courses/18793,18793
普通植物學實驗 (LS1019-01),https://cool.ntu.edu.tw/courses/18876,18876
普通植物學實驗 (LS1019-02),https://cool.ntu.edu.tw/courses/18877,18877
人類發展學 (BSN2001),https://cool.ntu.edu.tw/courses/18880,18880
普通植物學實驗 (LS1019-03),https://cool.ntu.edu.tw/courses/18879,18879
金融科技法制與政策專題研究一 (LAW7317),https://cool.ntu.edu.tw/courses/18886,18886
古代基督教歷史與文化 (LIBEDU1040),https://cool.ntu.edu.tw/courses/18910,18910
深度學習於電腦視覺 (COMME5052),https://cool.ntu.edu.tw/courses/18934,18934
馬來文一上 (ADVENG3106),https://cool.ntu.edu.tw/courses/18969,18969
印尼文一上 (ADVENG3102-02),https://cool.ntu.edu.tw/courses/18967,18967
印尼文二上 (ADVENG3103),https://cool.ntu.edu.tw/courses/18968,18968
印尼文一上 (ADVENG3102-01),https://cool.ntu.edu.tw/courses/18966,18966
民事訴訟法上 (LAWILS7061-01),https://cool.ntu.edu.tw/courses/18995,18995
民事訴訟法甲上 (LAW3271-01),https://cool.ntu.edu.tw/courses/18996,18996
矽光子學 (OE5037),https://cool.ntu.edu.tw/courses/19030,19030
環境化學 (ENVE7010),https://cool.ntu.edu.tw/courses/19066,19066
程式語言：命令程式設計 (IM5065),https://cool.ntu.edu.tw/courses/19092,19092
專題研究 (EE7010-22),https://cool.ntu.edu.tw/courses/19171,19171
研究方法學導論 (CLIPHM5003),https://cool.ntu.edu.tw/courses/19192,19192
國際關係一 (PS1011-01),https://cool.ntu.edu.tw/courses/19188,19188
國際公法 (LAW2090),https://cool.ntu.edu.tw/courses/19249,19249
食用昆蟲學 (ENT5069),https://cool.ntu.edu.tw/courses/19266,19266
近代日本國際關係專題 (PS5686),https://cool.ntu.edu.tw/courses/19303,19303
計算機程式 (EE1004-03),https://cool.ntu.edu.tw/courses/19316,19316
全球通識講座-認識全球 (PS4642),https://cool.ntu.edu.tw/courses/19353,19353
會計學甲一上 (MGT1003-09),https://cool.ntu.edu.tw/courses/19362,19362
國際併購與重組管理 (IB5063),https://cool.ntu.edu.tw/courses/19373,19373
國際企業經營策略 (IB5059),https://cool.ntu.edu.tw/courses/19369,19369
資管新生專題 (IM1009),https://cool.ntu.edu.tw/courses/19376,19376
專題討論 (COMME8002-03),https://cool.ntu.edu.tw/courses/19452,19452
基因體與蛋白體醫學書報討論I (GENOM8010),https://cool.ntu.edu.tw/courses/19667,19667
碩士班書報討論I (GENOM7002),https://cool.ntu.edu.tw/courses/19696,19696
環境保護法規 (ENVE7075),https://cool.ntu.edu.tw/courses/19716,19716
認知科學 (GIBMS7004),https://cool.ntu.edu.tw/courses/19760,19760
神經生物與認知科學專題討論一 (PSY5287),https://cool.ntu.edu.tw/courses/19796,19796
探索臺灣：自然資源保育與經營管理 (FOREST5071-01),https://cool.ntu.edu.tw/courses/19826,19826
日文一上 (JPNL2017-03),https://cool.ntu.edu.tw/courses/19969,19969
日文一上 (JPNL2017-26),https://cool.ntu.edu.tw/courses/19995,19995
日文一上 (JPNL2017-38),https://cool.ntu.edu.tw/courses/19996,19996
日文二上 (JPNL3047-06),https://cool.ntu.edu.tw/courses/19999,19999
日文二上 (JPNL3047-03),https://cool.ntu.edu.tw/courses/20001,20001
日文三上 (JPNL4029-03),https://cool.ntu.edu.tw/courses/20003,20003
日文二上 (JPNL3047-21),https://cool.ntu.edu.tw/courses/20002,20002
族群生態與漁業資源永續 (OCEAN5105),https://cool.ntu.edu.tw/courses/20020,20020
食品加工與營養 (FOOD7408),https://cool.ntu.edu.tw/courses/20064,20064
區塊鏈導論 (CSIE5300),https://cool.ntu.edu.tw/courses/20072,20072
