Course Name,URL,Course ID
電工實驗(生醫工程) (EE4057),https://cool.ntu.edu.tw/courses/20078,20078
創新醫療器材設計 (BEBI5002),https://cool.ntu.edu.tw/courses/20081,20081
程式設計與資料分析 (GENEDU5011),https://cool.ntu.edu.tw/courses/20130,20130
腦功能影像實驗設計與分析 (GIBMS7112-01),https://cool.ntu.edu.tw/courses/20174,20174
二十世紀英國文學 (FL3004),https://cool.ntu.edu.tw/courses/20344,20344
大學國文：閱讀與寫作（一） (CHIN8016-09),https://cool.ntu.edu.tw/courses/20386,20386
植物細胞與組織培養實習 (AGRON5029),https://cool.ntu.edu.tw/courses/20497,20497
計量經濟學的因果推論與預測 (ECON5179),https://cool.ntu.edu.tw/courses/20499,20499
計量經濟理論一B (ECON8819),https://cool.ntu.edu.tw/courses/20502,20502
高等熱力學一 (ME7002),https://cool.ntu.edu.tw/courses/20521,20521
中國政治思想專題 (PS7011),https://cool.ntu.edu.tw/courses/20552,20552
西歐文明：上古到1400 (HIST1582),https://cool.ntu.edu.tw/courses/20556,20556
高等生物統計法一 (AGRON5002),https://cool.ntu.edu.tw/courses/20642,20642
日文一上 (JPNL2017-10),https://cool.ntu.edu.tw/courses/20672,20672
日文一上 (JPNL2017-12),https://cool.ntu.edu.tw/courses/20673,20673
日文二上 (JPNL3047-02),https://cool.ntu.edu.tw/courses/20675,20675
急救物理治療學 (PT1014),https://cool.ntu.edu.tw/courses/20679,20679
數位行銷 (BICD3043),https://cool.ntu.edu.tw/courses/20699,20699
英文(附一小時英聽)一 (FL1007-12),https://cool.ntu.edu.tw/courses/20803,20803
西洋政治哲學概論 (PS3201),https://cool.ntu.edu.tw/courses/20818,20818
骨科學乙 (MED3021),https://cool.ntu.edu.tw/courses/20851,20851
英文(附一小時英聽)一 (FL1007-03),https://cool.ntu.edu.tw/courses/20961,20961
虛擬人與遙現 (NM5631),https://cool.ntu.edu.tw/courses/21063,21063
預測，語言，與大腦 (LING5001),https://cool.ntu.edu.tw/courses/21131,21131
總體經濟學上 (ECON2020-01),https://cool.ntu.edu.tw/courses/21182,21182
英文(附一小時英聽)一 (FL1007-04),https://cool.ntu.edu.tw/courses/21200,21200
英文(附一小時英聽)一 (FL1007-27),https://cool.ntu.edu.tw/courses/21205,21205
英文(附一小時英聽)一 (FL1007-29),https://cool.ntu.edu.tw/courses/21206,21206
英文作文二上 (FL2009-07),https://cool.ntu.edu.tw/courses/21208,21208
英語口語訓練一上 (FL1021-02),https://cool.ntu.edu.tw/courses/21210,21210
英文作文一上 (FL1019-02),https://cool.ntu.edu.tw/courses/21209,21209
工程系統之熱管理對策 (ME5048),https://cool.ntu.edu.tw/courses/21267,21267
農業智慧財產權 (BICD5064),https://cool.ntu.edu.tw/courses/21310,21310
視譯 (FL3040),https://cool.ntu.edu.tw/courses/21324,21324
國際生華語 (一) (PTCSL7908-11),https://cool.ntu.edu.tw/courses/21388,21388
數位訊號處理架構設計 (EE5141),https://cool.ntu.edu.tw/courses/21495,21495
犬五大蟲媒傳染 (VCS5013),https://cool.ntu.edu.tw/courses/21534,21534
鋼琴作品與演奏欣賞 (LIBEDU1020),https://cool.ntu.edu.tw/courses/21673,21673
大學國文：文化思想與寫作（二） (CHIN8015-11),https://cool.ntu.edu.tw/courses/22134,22134
衛生保健 (MD&PH5001),https://cool.ntu.edu.tw/courses/22141,22141
政治學概論 (PS4634),https://cool.ntu.edu.tw/courses/22181,22181
台灣地方政治生態專題 (PS7590),https://cool.ntu.edu.tw/courses/22182,22182
普通生物學丙 (LS1009-02),https://cool.ntu.edu.tw/courses/22207,22207
腦科學技術 (GIBMS7005),https://cool.ntu.edu.tw/courses/22213,22213
音樂、演化與大腦 (MUSIC5065),https://cool.ntu.edu.tw/courses/22217,22217
經濟史一 (ECON3007),https://cool.ntu.edu.tw/courses/22273,22273
統計學一下 (MGT2002-07),https://cool.ntu.edu.tw/courses/22347,22347
作物學甲 (AGRON2004),https://cool.ntu.edu.tw/courses/22437,22437
法文經典文獻選讀專題 (PS5022),https://cool.ntu.edu.tw/courses/22468,22468
助人專業者之個人成長專題 (SW7048),https://cool.ntu.edu.tw/courses/22528,22528
西班牙文學名著選讀二 (FL5076),https://cool.ntu.edu.tw/courses/22586,22586
西班牙文一下 (FL2018-06),https://cool.ntu.edu.tw/courses/22584,22584
神經網路 (GIBMS7015),https://cool.ntu.edu.tw/courses/22701,22701
認知科學書報討論 (GIBMS7114),https://cool.ntu.edu.tw/courses/22703,22703
學術英文論文寫作與發表 (WRITE7010-06),https://cool.ntu.edu.tw/courses/22793,22793
神經語言學專題研究 (LING7430),https://cool.ntu.edu.tw/courses/22938,22938
網路管理與系統管理實驗 (CSIE1310),https://cool.ntu.edu.tw/courses/23059,23059
BIM技術與應用 (CIE5086),https://cool.ntu.edu.tw/courses/23115,23115
材料科學導論二 (MSE1009),https://cool.ntu.edu.tw/courses/23182,23182
文學概論下 (CHIN1006-02),https://cool.ntu.edu.tw/courses/23323,23323
早期美國文學 (FL4003),https://cool.ntu.edu.tw/courses/23546,23546
資訊中數導論 (CSIE5302),https://cool.ntu.edu.tw/courses/23551,23551
高等作業系統 (CSIE7010),https://cool.ntu.edu.tw/courses/23550,23550
改變歷史的生物(二) (LIBEDU1113),https://cool.ntu.edu.tw/courses/23566,23566
德文法學名著選讀一 (LAW4015-01),https://cool.ntu.edu.tw/courses/23581,23581
言論自由專題研究一 (LAW7491),https://cool.ntu.edu.tw/courses/23580,23580
電工實驗(電力電子) (EE3022),https://cool.ntu.edu.tw/courses/23590,23590
內外科護理學實習二 (BSN3004-01),https://cool.ntu.edu.tw/courses/23611,23611
探索語言 (LING5705),https://cool.ntu.edu.tw/courses/23932,23932
東亞民主化專題 (PS5701),https://cool.ntu.edu.tw/courses/23967,23967
微積分預備課程 (MATH4012),https://cool.ntu.edu.tw/courses/24062,24062
財務個案分析 (FIN5001),https://cool.ntu.edu.tw/courses/24195,24195
服務學習乙 (ME0005-05),https://cool.ntu.edu.tw/courses/24259,24259
生物科技管理與產業分析 (BIOT7013),https://cool.ntu.edu.tw/courses/24313,24313
計量導論 (FIN2016-02),https://cool.ntu.edu.tw/courses/24325,24325
雲動力學實作 (ATMSCI7100),https://cool.ntu.edu.tw/courses/24346,24346
內外科護理學二 (NURSE3003),https://cool.ntu.edu.tw/courses/24349,24349
生物科學繪圖 (EEB5091-01),https://cool.ntu.edu.tw/courses/24354,24354
國際企業經營策略 (IB3008-02),https://cool.ntu.edu.tw/courses/24456,24456
國際併購與重組管理 (IB5063),https://cool.ntu.edu.tw/courses/24488,24488
總體經濟學原理 (ECON1023),https://cool.ntu.edu.tw/courses/24606,24606
國際環境法專題研究一 (LAW7448),https://cool.ntu.edu.tw/courses/24888,24888
英美法導論 (LAW2120),https://cool.ntu.edu.tw/courses/24887,24887
國際環境法專題研究二 (LAW7449),https://cool.ntu.edu.tw/courses/24889,24889
去中心化應用程式之設計實務 (NM5371),https://cool.ntu.edu.tw/courses/24931,24931
華語文教材教法 (TCSL7003-01),https://cool.ntu.edu.tw/courses/25482,25482
食用昆蟲學 (ENT5069),https://cool.ntu.edu.tw/courses/25558,25558
電工實驗(生醫工程) (EE4057),https://cool.ntu.edu.tw/courses/25585,25585
探索臺灣：自然資源保育與經營管理 (FOREST5071-02),https://cool.ntu.edu.tw/courses/25650,25650
產業發展策略 (AGEC7096),https://cool.ntu.edu.tw/courses/25974,25974
消費經濟論 (AGEC7146),https://cool.ntu.edu.tw/courses/25975,25975
華語文教材教法 (TCSL7003-02),https://cool.ntu.edu.tw/courses/26207,26207
英文(附一小時英聽)二 (FL1008-01),https://cool.ntu.edu.tw/courses/26322,26322
應用文及習作 (CHIN2099),https://cool.ntu.edu.tw/courses/26369,26369
組合學二 (MATH7702),https://cool.ntu.edu.tw/courses/26473,26473
英美法學名著選讀一 (LAW4023),https://cool.ntu.edu.tw/courses/26542,26542
密碼學 (EE5060),https://cool.ntu.edu.tw/courses/26578,26578
國際生華語 (二) (PTCSL7909-12),https://cool.ntu.edu.tw/courses/27061,27061
112-1 微積分預備課程 (Online0015),https://cool.ntu.edu.tw/courses/27391,27391
創意產業經濟學 (ECON7948),https://cool.ntu.edu.tw/courses/27409,27409
比較政府與政治專題 (PS7809),https://cool.ntu.edu.tw/courses/27817,27817
政治學概論 (PS4634),https://cool.ntu.edu.tw/courses/27827,27827
政黨與選舉制度 (PS2101),https://cool.ntu.edu.tw/courses/27836,27836
經濟發展 (ECON3042),https://cool.ntu.edu.tw/courses/27844,27844
系統動態學 (ME5214),https://cool.ntu.edu.tw/courses/28015,28015
水質化學 (GEO5148),https://cool.ntu.edu.tw/courses/28211,28211
喬伊斯專題 (FL7161),https://cool.ntu.edu.tw/courses/28224,28224
金融市場與行銷 (MBA5031),https://cool.ntu.edu.tw/courses/28299,28299
行政法一 (PS2301),https://cool.ntu.edu.tw/courses/28455,28455
公法專題 (GIPA7003),https://cool.ntu.edu.tw/courses/28459,28459
高等專題研究 (PHYS8001-03),https://cool.ntu.edu.tw/courses/28488,28488
探索臺灣：生技醫藥及疾病 (CLINMD5013),https://cool.ntu.edu.tw/courses/28506,28506
食品營養概論 (BST1006-03),https://cool.ntu.edu.tw/courses/28580,28580
氣候變遷衝擊與因應 (AGEC5038),https://cool.ntu.edu.tw/courses/28588,28588
早期美國文學 (FL4003),https://cool.ntu.edu.tw/courses/28613,28613
大學國文：文學鑑賞與寫作（一） (CHIN8012-23),https://cool.ntu.edu.tw/courses/28678,28678
大學國文：文化思想與寫作（一） (CHIN8014-34),https://cool.ntu.edu.tw/courses/28677,28677
統計學一上 (MGT2001-07),https://cool.ntu.edu.tw/courses/28712,28712
矽光子學 (OE5037),https://cool.ntu.edu.tw/courses/28803,28803
身體檢查與評估 (BSN2004),https://cool.ntu.edu.tw/courses/29001,29001
身體檢查與評估實習 (BSN2005),https://cool.ntu.edu.tw/courses/29002,29002
內外科護理學一 (BSN3001),https://cool.ntu.edu.tw/courses/29003,29003
內外科護理學二 (BSN3003),https://cool.ntu.edu.tw/courses/29004,29004
計量經濟學的因果推論與預測 (ECON5179),https://cool.ntu.edu.tw/courses/29016,29016
計量經濟理論一B (ECON8819),https://cool.ntu.edu.tw/courses/29017,29017
理論生態學導論 (EEB5096),https://cool.ntu.edu.tw/courses/29026,29026
BIM技術與應用 (CIE5086),https://cool.ntu.edu.tw/courses/29044,29044
衛生保健 (MD&PH5001),https://cool.ntu.edu.tw/courses/29089,29089
身體檢查與評估 (NURSE2007),https://cool.ntu.edu.tw/courses/29108,29108
荷蘭文一上 (FL2029),https://cool.ntu.edu.tw/courses/29144,29144
荷蘭文二上 (FL3195),https://cool.ntu.edu.tw/courses/29285,29285
地球化學分析與實務 (GEO5145),https://cool.ntu.edu.tw/courses/29340,29340
細胞分子生物學 (VM3022),https://cool.ntu.edu.tw/courses/29418,29418
貨幣銀行學甲 (IB2011-01),https://cool.ntu.edu.tw/courses/29473,29473
族群生態與漁業資源永續 (OCEAN5105),https://cool.ntu.edu.tw/courses/29477,29477
國際公法 (LAW2090),https://cool.ntu.edu.tw/courses/29620,29620
認知科學 (GIBMS7004),https://cool.ntu.edu.tw/courses/29665,29665
普通化學甲上 (CHEM1005-01),https://cool.ntu.edu.tw/courses/29666,29666
腦功能影像實驗設計與分析 (GIBMS7112-01),https://cool.ntu.edu.tw/courses/29677,29677
虛擬人與遙現 (NM5631),https://cool.ntu.edu.tw/courses/29717,29717
古代基督教歷史與文化 (LIBEDU1040),https://cool.ntu.edu.tw/courses/29713,29713
財務工程一 (IB7044),https://cool.ntu.edu.tw/courses/29753,29753
雲動力學 (ATMSCI7065),https://cool.ntu.edu.tw/courses/29796,29796
疫苗學 (EPM5027),https://cool.ntu.edu.tw/courses/29881,29881
基因體與蛋白體醫學書報討論I (GENOM8010),https://cool.ntu.edu.tw/courses/29892,29892
環境化學 (ENVE7010),https://cool.ntu.edu.tw/courses/29914,29914
生物技術核心實驗 (PROG5074-02),https://cool.ntu.edu.tw/courses/29964,29964
微積分乙上 (MATH1203-01),https://cool.ntu.edu.tw/courses/29989,29989
普通植物學實驗 (LS1019-03),https://cool.ntu.edu.tw/courses/30121,30121
普通植物學實驗 (LS1019-02),https://cool.ntu.edu.tw/courses/30120,30120
化石實習 (GEO4016),https://cool.ntu.edu.tw/courses/30138,30138
國際併購與重組管理 (IB5063),https://cool.ntu.edu.tw/courses/30216,30216
統計方法 (LING7008),https://cool.ntu.edu.tw/courses/30315,30315
進階語音學 (LING7107),https://cool.ntu.edu.tw/courses/30339,30339
科學研究與學術生涯 (EE3025),https://cool.ntu.edu.tw/courses/30343,30343
典藏自然：自然史博物館巡禮 (EEB5097),https://cool.ntu.edu.tw/courses/30474,30474
日文一上 (JPNL2017-03),https://cool.ntu.edu.tw/courses/30481,30481
日文二上 (JPNL3047-24),https://cool.ntu.edu.tw/courses/30484,30484
日文一上 (JPNL2017-11),https://cool.ntu.edu.tw/courses/30482,30482
日文一上 (JPNL2017-26),https://cool.ntu.edu.tw/courses/30483,30483
區塊鏈導論 (CSIE5300),https://cool.ntu.edu.tw/courses/30520,30520
國際人權法專題討論二 (LAW5198),https://cool.ntu.edu.tw/courses/30545,30545
國際人權法專題討論一 (LAW5197),https://cool.ntu.edu.tw/courses/30544,30544
國際關係一 (PS1011-01),https://cool.ntu.edu.tw/courses/30551,30551
憲法 (LAW1060-01),https://cool.ntu.edu.tw/courses/30546,30546
憲法 (LAWILS7050-01),https://cool.ntu.edu.tw/courses/30547,30547
農業智慧財產權 (BICD5064),https://cool.ntu.edu.tw/courses/30603,30603
數位行銷 (BICD3043),https://cool.ntu.edu.tw/courses/30605,30605
高等生物統計法一 (AGRON5002),https://cool.ntu.edu.tw/courses/30681,30681
老人學概論 (SW5006),https://cool.ntu.edu.tw/courses/30715,30715
植物細胞與組織培養實習 (AGRON5029),https://cool.ntu.edu.tw/courses/30778,30778
食品加工與營養 (FOOD7408),https://cool.ntu.edu.tw/courses/30781,30781
電工實驗(生醫工程) (EE4057),https://cool.ntu.edu.tw/courses/30846,30846
創新醫療器材設計 (BEBI5002),https://cool.ntu.edu.tw/courses/30847,30847
地質調查一 (GEO2012-01),https://cool.ntu.edu.tw/courses/30899,30899
田園生活體驗二 (AGRON1014-07),https://cool.ntu.edu.tw/courses/30977,30977
現代農業體驗二 (AGRON1011-07),https://cool.ntu.edu.tw/courses/30988,30988
民事訴訟法上 (LAWILS7061-01),https://cool.ntu.edu.tw/courses/31068,31068
民事訴訟法甲上 (LAW3271-01),https://cool.ntu.edu.tw/courses/31091,31091
高齡身體活動與營養研究 (SPORT7509),https://cool.ntu.edu.tw/courses/31167,31167
金融科技法制與政策專題研究一 (LAW7317),https://cool.ntu.edu.tw/courses/31200,31200
天文數據分析 (ASPHYS8025),https://cool.ntu.edu.tw/courses/31219,31219
前瞻資訊科技一 (CSIE3015),https://cool.ntu.edu.tw/courses/31314,31314
木材組織學及實驗 (FOREST2018),https://cool.ntu.edu.tw/courses/31414,31414
研究方法學導論 (CLIPHM5003),https://cool.ntu.edu.tw/courses/31608,31608
演算法設計與分析 (CSIE2136-01),https://cool.ntu.edu.tw/courses/31683,31683
西洋政治哲學概論 (PS3201),https://cool.ntu.edu.tw/courses/31706,31706
電工學與實習 (BME2115),https://cool.ntu.edu.tw/courses/31816,31816
電工實驗(電力電子) (EE3022),https://cool.ntu.edu.tw/courses/31839,31839
深度學習於電腦視覺 (COMME5052),https://cool.ntu.edu.tw/courses/31857,31857
食用昆蟲學 (ENT5069),https://cool.ntu.edu.tw/courses/31920,31920
歐洲國際關係與安全合作 (PS4626),https://cool.ntu.edu.tw/courses/31957,31957
分析化學一 (CHEM2007),https://cool.ntu.edu.tw/courses/31964,31964
組合學進階專題 (MATH5289),https://cool.ntu.edu.tw/courses/32004,32004
西歐文明：上古到1400 (HIST1582),https://cool.ntu.edu.tw/courses/31999,31999
計算機程式 (EE1004-03),https://cool.ntu.edu.tw/courses/32049,32049
日文二上 (JPNL3047-12),https://cool.ntu.edu.tw/courses/32089,32089
日文二上 (JPNL3047-13),https://cool.ntu.edu.tw/courses/32090,32090
大學國文：閱讀與寫作（一） (CHIN8016-09),https://cool.ntu.edu.tw/courses/32133,32133
急救物理治療學 (PT1014),https://cool.ntu.edu.tw/courses/32129,32129
教育心理學 (EDUTCH5102-02),https://cool.ntu.edu.tw/courses/32195,32195
英文(附一小時英聽)一 (FL1007-04),https://cool.ntu.edu.tw/courses/32401,32401
英文(附一小時英聽)一 (FL1007-03),https://cool.ntu.edu.tw/courses/32398,32398
英文(附一小時英聽)一 (FL1007-27),https://cool.ntu.edu.tw/courses/32399,32399
英文(附一小時英聽)一 (FL1007-29),https://cool.ntu.edu.tw/courses/32400,32400
骨科學乙 (MED3021),https://cool.ntu.edu.tw/courses/32446,32446
數位訊號處理架構設計 (EE5141),https://cool.ntu.edu.tw/courses/32765,32765
國際生華語 (一) (PTCSL7908-15),https://cool.ntu.edu.tw/courses/32825,32825
鋼琴作品與演奏欣賞 (LIBEDU1020),https://cool.ntu.edu.tw/courses/32921,32921
犬五大蟲媒傳染 (VCS5013),https://cool.ntu.edu.tw/courses/33060,33060
衛生保健 (MD&PH5001),https://cool.ntu.edu.tw/courses/33288,33288
統計學一下 (MGT2002-07),https://cool.ntu.edu.tw/courses/33295,33295
電工實驗(電力電子) (EE3022),https://cool.ntu.edu.tw/courses/33299,33299
作業系統 (CSIE3310-01),https://cool.ntu.edu.tw/courses/33481,33481
網路管理與系統管理實驗 (CSIE1310),https://cool.ntu.edu.tw/courses/33591,33591
財務個案分析 (FIN5001),https://cool.ntu.edu.tw/courses/33612,33612
大學國文：文學鑑賞與寫作（二） (CHIN8013-22),https://cool.ntu.edu.tw/courses/33697,33697
作物學甲 (AGRON2004),https://cool.ntu.edu.tw/courses/33864,33864
計量導論 (FIN2016-02),https://cool.ntu.edu.tw/courses/33973,33973
財務工程二 (IB7045),https://cool.ntu.edu.tw/courses/34070,34070
農業政策分析 (AGEC7087),https://cool.ntu.edu.tw/courses/34462,34462
消費經濟論 (AGEC7146),https://cool.ntu.edu.tw/courses/34464,34464
生物科學繪圖 (EEB5091-01),https://cool.ntu.edu.tw/courses/34535,34535
行政救濟法 (LAW3161-02),https://cool.ntu.edu.tw/courses/34589,34589
德文法學名著選讀一 (LAW4015-02),https://cool.ntu.edu.tw/courses/34607,34607
高等專題研究 (PHYS8001-02),https://cool.ntu.edu.tw/courses/34644,34644
微積分預備課程 (MATH4012),https://cool.ntu.edu.tw/courses/34705,34705
次世代定序、生物資訊學與基因體醫學 (GENOM7009),https://cool.ntu.edu.tw/courses/34963,34963
圖論二 (MATH7704),https://cool.ntu.edu.tw/courses/35543,35543
工程系統之熱管理對策 (ME5048),https://cool.ntu.edu.tw/courses/35598,35598
語料庫輔助華語教學 (PTCSL7250),https://cool.ntu.edu.tw/courses/35648,35648
經濟學學術英文寫作 (ECON5092),https://cool.ntu.edu.tw/courses/35696,35696
機器學習安全特論 (CSIE5436),https://cool.ntu.edu.tw/courses/35701,35701
基因體與蛋白體醫學書報討論Ⅱ (GENOM8002),https://cool.ntu.edu.tw/courses/35700,35700
比較東南亞政治專題 (PS5720),https://cool.ntu.edu.tw/courses/35816,35816
高等作業系統 (CSIE7010),https://cool.ntu.edu.tw/courses/35882,35882
分散式系統 (CSIE5061),https://cool.ntu.edu.tw/courses/35883,35883
國際企業經營策略 (IB3008-02),https://cool.ntu.edu.tw/courses/35972,35972
國際併購與重組管理 (IB5063),https://cool.ntu.edu.tw/courses/35984,35984
應用文及習作 (CHIN4027),https://cool.ntu.edu.tw/courses/36036,36036
英文(附一小時英聽)二 (FL1008-01),https://cool.ntu.edu.tw/courses/36072,36072
二十世紀愛爾蘭戲劇 (FL4154),https://cool.ntu.edu.tw/courses/36084,36084
泛函分析與逼近理論 (COMME7006),https://cool.ntu.edu.tw/courses/36242,36242
食用昆蟲學 (ENT5069),https://cool.ntu.edu.tw/courses/36299,36299
氣候變遷與極端事件：深度學習的應用 (ATMSCI7113),https://cool.ntu.edu.tw/courses/36471,36471
極區氣候變化 (ATMSCI7098),https://cool.ntu.edu.tw/courses/36472,36472
生物科技管理與產業分析 (BIOT7013),https://cool.ntu.edu.tw/courses/36495,36495
服務學習乙 (ME0005-05),https://cool.ntu.edu.tw/courses/36513,36513
社會心理學 (SOC2012),https://cool.ntu.edu.tw/courses/36532,36532
作業系統 (IM2003),https://cool.ntu.edu.tw/courses/36631,36631
骨科學乙 (OT2025),https://cool.ntu.edu.tw/courses/36714,36714
文化創意產業 (SOC3052),https://cool.ntu.edu.tw/courses/36925,36925
宜居城市研究專題 (BP7111),https://cool.ntu.edu.tw/courses/36995,36995
西班牙文學名著選讀二 (FL5076),https://cool.ntu.edu.tw/courses/37084,37084
日文二下 (JPNL3048-12),https://cool.ntu.edu.tw/courses/37167,37167
文藝復興史 (HIST2144),https://cool.ntu.edu.tw/courses/37171,37171
教育心理學 (EDUTCH5102),https://cool.ntu.edu.tw/courses/37556,37556
組合學進階專題二 (MATH5299),https://cool.ntu.edu.tw/courses/37601,37601
華語文教材教法 (TCSL7003-01),https://cool.ntu.edu.tw/courses/37860,37860
密碼學 (EE5060),https://cool.ntu.edu.tw/courses/37950,37950
近代日本國際關係專題 (PS5686),https://cool.ntu.edu.tw/courses/37948,37948
去中心化應用程式之設計實務 (NM5371),https://cool.ntu.edu.tw/courses/37951,37951
創業家思維與創業實務管理 (IB5088),https://cool.ntu.edu.tw/courses/38079,38079
國際生華語 (二) (PTCSL7909-15),https://cool.ntu.edu.tw/courses/38193,38193
鋼琴作品與演奏欣賞 (LIBEDU1020),https://cool.ntu.edu.tw/courses/38357,38357
雲動力學實作 (ATMSCI7100),https://cool.ntu.edu.tw/courses/38471,38471
